year,est,lwr,upr,log_est,se,type,pred_dens_sum,species
2019,34.19571497002155,32.32089633731717,36.1792850701621,6.286403721141749,0.028769088060718942,weighted,15.710093096632077,Aphia minuta
2020,30.61590277420101,29.26291418623255,32.031447610242495,6.599582780953289,0.023060926598911437,weighted,24.000225076420318,Aphia minuta
2021,30.237478959365568,28.94414248417287,31.588606721309255,7.1702920405501915,0.022303638761142885,weighted,43.00041902699806,Aphia minuta
2022,34.906891888814975,33.53489740003583,36.33501802024639,7.198537764675369,0.020458373365627537,weighted,38.31546036577035,Aphia minuta
1993,28.381842629781097,27.805750116837412,28.96987089637556,3.345749596677824,0.010462824213103234,unweighted,NA,Clupea harengus
1994,27.70521030499536,27.299296785363335,28.11715935685064,3.3216204931584095,0.0075305210675195395,unweighted,NA,Clupea harengus
1995,27.02601732522014,26.59915246208691,27.459732542387673,3.296800006673194,0.008122931771346594,unweighted,NA,Clupea harengus
1996,29.630300829448327,28.098995153674352,31.245057783811912,3.388797514400904,0.02707381297558147,unweighted,NA,Clupea harengus
1997,27.402051656086535,26.63092724596237,28.195504723804834,3.3106178885501727,0.014563874619705893,unweighted,NA,Clupea harengus
1998,28.977499093734504,28.24826370007793,29.72555986600576,3.3665196355059632,0.013004137804349164,unweighted,NA,Clupea harengus
1999,28.618061725405685,28.221123618289383,29.02058287956902,3.3540380473557123,0.007126296938232277,unweighted,NA,Clupea harengus
2000,28.454774284582403,27.952912020997385,28.965646905708052,3.348315959659627,0.009079033506833716,unweighted,NA,Clupea harengus
2001,33.401292137754396,32.817849656016406,33.99510717994545,3.508594585993455,0.008990992658020246,unweighted,NA,Clupea harengus
2002,28.895221586605466,28.550015319180318,29.244601840129658,3.3636762384236896,0.006132136020291845,unweighted,NA,Clupea harengus
2003,26.828526439870704,25.20818087600356,28.553025483088792,3.289465740822315,0.03178484989682132,unweighted,NA,Clupea harengus
2004,30.761269486091713,29.895206817273277,31.652421947762402,3.4262564144650165,0.014570805514185305,unweighted,NA,Clupea harengus
2005,28.296154730300508,27.482032393430714,29.134394467583128,3.3427259201629145,0.014894914789171545,unweighted,NA,Clupea harengus
2006,28.86697521875073,27.83195648507999,29.940484375458166,3.3626982157144267,0.018629598114668466,unweighted,NA,Clupea harengus
2007,26.635384202769888,26.089767693343017,27.192411215305036,3.2822405649981685,0.010560076665766707,unweighted,NA,Clupea harengus
2008,27.789638728856904,26.9647595753084,28.63975176650731,3.3246632436287777,0.015373971814396275,unweighted,NA,Clupea harengus
2009,28.204898521189158,27.777707351080586,28.638659430603852,3.339495669284001,0.0077868084529463776,unweighted,NA,Clupea harengus
2012,21.734731443691004,21.353143328188462,22.12313867184853,3.0789115084265783,0.00903718192891817,unweighted,NA,Clupea harengus
2013,29.396151513544865,28.313400011991966,30.52030923312945,3.3808637648765307,0.019147583288016846,unweighted,NA,Clupea harengus
2014,25.973000363566587,25.392935651416497,26.566315811074766,3.2570575509061195,0.011523956411143236,unweighted,NA,Clupea harengus
2015,24.72422239867681,24.065659391050488,25.400807153721992,3.207783427011254,0.013774500157594516,unweighted,NA,Clupea harengus
2016,29.41899407332542,28.241435814830403,30.645651940680338,3.3816405226555397,0.020842356463606944,unweighted,NA,Clupea harengus
2017,24.863717626777007,24.337100768114794,25.4017296519576,3.21340961741133,0.010922471533824961,unweighted,NA,Clupea harengus
2018,25.76486295168096,25.120299127779145,26.425965691818202,3.2490116625997674,0.012926468709384239,unweighted,NA,Clupea harengus
2019,22.713168707820312,22.34315078880034,23.0893143776526,3.1229448755704508,0.008380283520122786,unweighted,NA,Clupea harengus
2020,24.851902297555494,24.44713711540446,25.263369076376463,3.21293430082222,0.008378308622556533,unweighted,NA,Clupea harengus
2021,26.249204744108532,25.440779583990217,27.083319024222355,3.267635693116184,0.015960656081315302,unweighted,NA,Clupea harengus
2022,24.016037799510485,23.54016956306471,24.50152578732855,3.1787218488201843,0.010211179380358926,unweighted,NA,Clupea harengus
1993,27.688414079229666,27.12812921616803,28.26027066274705,10.306587554864247,0.01043023930797489,weighted,1080.9261440806183,Clupea harengus
1994,27.02577120659683,26.638457613602966,27.418716199932785,9.902374035364572,0.007364907420500715,weighted,739.210803586481,Clupea harengus
1995,26.04926152517917,25.65428139303996,26.45032287637083,10.434702764782692,0.007795523775216222,weighted,1305.9856804550943,Clupea harengus
1996,28.831862720417746,27.34996988246323,30.394048384748945,6.868706149933275,0.02692176631371872,weighted,33.355578504762754,Clupea harengus
1997,26.386118996536165,25.649128356142285,27.144285998032338,8.568475258191823,0.01445357551888881,weighted,199.46468076888962,Clupea harengus
1998,28.03972656132759,27.34491506526879,28.752192638280277,8.29166413399029,0.012802133013409845,weighted,142.31484529848737,Clupea harengus
1999,28.085571012426485,27.718531042433263,28.457471208936223,10.004472112614957,0.006711744318377909,weighted,787.7778668496215,Clupea harengus
2000,28.08136939626241,27.59647084249477,28.574788119467257,8.94282097714873,0.008887127139745666,weighted,272.5207155298853,Clupea harengus
2001,32.622670508082244,32.055987372027744,33.199371422499404,8.85573844536631,0.008940716146671423,weighted,215.01998651109415,Clupea harengus
2002,28.539879690736345,28.225094900742576,28.85817516738533,9.730709526896174,0.00565873880447707,weighted,589.5780610634674,Clupea harengus
2003,26.326418211578186,24.739685517432054,28.014919403989907,5.869716663471022,0.03171704932459137,weighted,13.45221442443273,Clupea harengus
2004,29.617161152590946,28.79760022706851,30.460046247674306,7.725414055799793,0.014317560933732012,weighted,76.48235753684332,Clupea harengus
2005,27.43795173455006,26.65479260189441,28.244121296745426,8.146271944451337,0.014774855888313971,weighted,125.75615946660825,Clupea harengus
2006,28.156704600133846,27.15580774056264,29.194492077471633,7.121635909917475,0.0184669534667351,weighted,43.98507666213157,Clupea harengus
2007,25.869341191862862,25.35021331894817,26.399099892417816,8.489638092503878,0.010342733324748212,weighted,188.02587056204666,Clupea harengus
2008,27.214003640132542,26.418496164912245,28.03346524730576,7.296100429262258,0.015136657416616914,weighted,54.183083584082766,Clupea harengus
2009,27.377397695301422,26.981099942992696,27.77951625954209,8.596859401244428,0.007439500257177069,weighted,197.77729598188787,Clupea harengus
2012,21.375955840067128,21.00653005142242,21.751878437703233,8.097585251659634,0.008894748785110896,weighted,153.74855683025,Clupea harengus
2013,29.63855466778129,28.553631714140433,30.764700322167194,6.571339568716577,0.019026830710492718,weighted,24.101245806419964,Clupea harengus
2014,24.9837973308723,24.437705966340875,25.542091795761305,7.843839730051959,0.011275840865040722,weighted,102.06524055067801,Clupea harengus
2015,23.95130629832006,23.31833948159451,24.601454741181207,6.877380112220059,0.013664900031134136,weighted,40.502238618799986,Clupea harengus
2016,28.211990787659936,27.105960222365425,29.363151781883374,6.551340420663907,0.020405198775749124,weighted,24.818598902926514,Clupea harengus
2017,24.523784883016596,24.007717075376835,25.050946039567695,7.666818212239524,0.01085128852698838,weighted,87.11026710049856,Clupea harengus
2018,25.378612787022956,24.761275654861127,26.011341094504566,7.298833484323519,0.012564432806763172,weighted,58.26063676905379,Clupea harengus
2019,21.972092627574614,21.626618474804417,22.32308555298011,7.8309245909904055,0.008085984499389695,weighted,114.56604395516095,Clupea harengus
2020,24.462207304849905,24.073791702219197,24.856889750786117,7.748749583877515,0.008166272542787652,weighted,94.785857560556,Clupea harengus
2021,25.595494999746045,24.82496288947265,26.389943348509142,6.740654673122178,0.01559551329702043,weighted,33.057164277864715,Clupea harengus
2022,23.743905696227056,23.278452781522727,24.21866534698641,7.854697399439139,0.01010107127727998,weighted,108.56743537963726,Clupea harengus
1993,21.908024260737648,21.07838471492233,22.77031819564822,3.0868529743125745,0.019696729280084962,unweighted,NA,Crystallogobius linearis
1994,23.221793353731538,22.573954115974466,23.888224623519037,3.1450912064369256,0.014436202774005648,unweighted,NA,Crystallogobius linearis
1995,26.46735957939496,25.505842204290214,27.46512416622569,3.2759122598239485,0.018880310118779404,unweighted,NA,Crystallogobius linearis
1996,25.316734040046857,24.11257164554736,26.581031334035373,3.231465601596472,0.024863850790257307,unweighted,NA,Crystallogobius linearis
1997,25.39803201633111,24.255806312238672,26.594046060513943,3.2346716913507825,0.02347781256907782,unweighted,NA,Crystallogobius linearis
1998,25.71689023771239,25.058177225987254,26.392919067260298,3.2471479837278614,0.013238903114137732,unweighted,NA,Crystallogobius linearis
1999,23.00980121986619,22.566859724993005,23.46143675415255,3.1359202651514715,0.00991743678425835,unweighted,NA,Crystallogobius linearis
2000,24.906281510038507,24.227027656429886,25.604579622983653,3.2151200411355254,0.014108007132640696,unweighted,NA,Crystallogobius linearis
2001,24.132717035277185,23.519919115405024,24.761481051323276,3.1835684731852094,0.013123092737649177,unweighted,NA,Crystallogobius linearis
2002,23.662494048075214,22.857602600821707,24.495728373327598,3.1638912650013458,0.01765720467934175,unweighted,NA,Crystallogobius linearis
2003,22.632873931783855,21.995951389708264,23.28823942808391,3.119403448125764,0.014564063252347458,unweighted,NA,Crystallogobius linearis
2004,22.706569209701033,22.111709713745526,23.317431892407342,3.122654275119268,0.013544613995917058,unweighted,NA,Crystallogobius linearis
2005,21.837862722733465,21.41555255333492,22.268500759402,3.0836452854073335,0.009963383339304297,unweighted,NA,Crystallogobius linearis
2006,23.232233053971136,22.67203077721252,23.806277345764467,3.14554067018518,0.012453611357923326,unweighted,NA,Crystallogobius linearis
2007,22.026743759876517,21.58801337012016,22.47439041031864,3.092257340532882,0.010265043951958895,unweighted,NA,Crystallogobius linearis
2008,22.243252990247296,21.714659077610612,22.784714317632606,3.1020387262334177,0.012271225602277239,unweighted,NA,Crystallogobius linearis
2009,22.91541776687944,22.374438608385436,23.46947696081241,3.1318099489482703,0.012189395018779149,unweighted,NA,Crystallogobius linearis
2010,22.78554164194742,21.477802383761833,24.172906456642128,3.126126196298449,0.030156799940587873,unweighted,NA,Crystallogobius linearis
2012,21.899592083922766,21.30617263704325,22.509539447192232,3.086468010344087,0.014016167981430069,unweighted,NA,Crystallogobius linearis
2013,21.42421697929026,20.923385531878843,21.937036550628093,3.064521916758353,0.012068822965046947,unweighted,NA,Crystallogobius linearis
2014,24.47068547789242,23.806600362753944,25.15329524726244,3.197475890053332,0.014037513890348683,unweighted,NA,Crystallogobius linearis
2015,19.799352950966107,19.191300783819607,20.426670484339542,2.9856492579223755,0.01591466271033109,unweighted,NA,Crystallogobius linearis
2016,22.237550035573133,21.66453766142248,22.825718199616986,3.101782303043301,0.013319422515003971,unweighted,NA,Crystallogobius linearis
2017,19.353541782758967,18.931607576933466,19.78487975809121,2.9628754405950843,0.011246409102369393,unweighted,NA,Crystallogobius linearis
2018,21.48985469108416,21.055611148966726,21.93305391976593,3.067580948932357,0.010415426809004508,unweighted,NA,Crystallogobius linearis
2019,20.536764499686697,20.105525425643123,20.977253127524317,3.0222166701688065,0.010827747984253474,unweighted,NA,Crystallogobius linearis
2020,18.35679156851099,17.941014476469537,18.782204157502367,2.9099996187511543,0.011689100208892276,unweighted,NA,Crystallogobius linearis
2021,19.260110831613762,18.883578600128736,19.644150989660236,2.9580361608505026,0.01007338591516296,unweighted,NA,Crystallogobius linearis
2022,20.991865623020438,20.570338736924917,21.422030427916123,3.0441350113987946,0.010349598516936431,unweighted,NA,Crystallogobius linearis
1993,21.427711461210624,20.660502360566124,22.223410179088955,8.761725562641816,0.018603011945180263,weighted,297.9842254033891,Crystallogobius linearis
1994,22.771400385981703,22.164079477581257,23.395362575882388,9.38642397351361,0.01379231601883023,weighted,523.6997866881379,Crystallogobius linearis
1995,26.547678737837128,25.604391910376233,27.525717026765104,9.654052575582975,0.018458715846024647,weighted,587.0501564357313,Crystallogobius linearis
1996,24.745361855742487,23.585138863065197,25.962659661527862,8.147407327012646,0.02450109674191418,weighted,139.59833388382876,Crystallogobius linearis
1997,24.950612391116888,23.838199383863774,26.114936311555095,8.636391851555912,0.023270354376856334,weighted,225.764740292064,Crystallogobius linearis
1998,25.140137486609518,24.53725461689057,25.757833250447085,9.529971236140462,0.012384468773615476,weighted,547.5783542051228,Crystallogobius linearis
1999,22.435552844459078,22.04089304333948,22.837279344659965,9.994130181435025,0.009054951338756024,weighted,976.0202169217093,Crystallogobius linearis
2000,24.357418565070358,23.722555156660146,25.009272198381566,9.188229914228023,0.013474827730819377,weighted,401.57465134990366,Crystallogobius linearis
2001,23.615181978463365,23.03160652256778,24.21354408471222,9.130412107066848,0.012766734670237569,weighted,390.9275691538454,Crystallogobius linearis
2002,23.202423225567326,22.436290585266224,23.994717018502133,8.551572777097762,0.01713141647352411,weighted,223.03217743962472,Crystallogobius linearis
2003,22.044654041264245,21.456898380441913,22.64850973251516,8.985336037932122,0.01378797218420173,weighted,362.22512563259414,Crystallogobius linearis
2004,22.35833102345125,21.80841708340749,22.922111414246466,8.899289810993896,0.012705847918046227,weighted,327.6974606485992,Crystallogobius linearis
2005,21.264695743131487,20.898636277800207,21.63716708770587,10.102010615175338,0.008859506548954671,weighted,1147.0656989599113,Crystallogobius linearis
2006,22.741986464075936,22.211692636503663,23.284940810059087,9.622593017399355,0.012037973469184702,weighted,664.0650937263674,Crystallogobius linearis
2007,21.713510446693945,21.30557747151128,22.129254020414205,9.890799047859142,0.009676594381316862,weighted,909.4721532281184,Crystallogobius linearis
2008,21.77663665398559,21.279397106048776,22.28549528900462,9.024656911005797,0.011785088691800331,weighted,381.38876254236914,Crystallogobius linearis
2009,22.468652165869116,21.97025072331742,22.978359988173374,8.489841405596419,0.011445007382731435,weighted,216.5280943156262,Crystallogobius linearis
2010,22.41911677308985,21.141638882661077,23.773785924309347,7.171886304988556,0.0299339784290814,weighted,58.0887656421556,Crystallogobius linearis
2012,21.622859432839814,21.051963034386873,22.20923765107524,8.62327782488717,0.013651909317856774,weighted,257.1158503080024,Crystallogobius linearis
2013,20.954443658950595,20.492940456751455,21.426339962427196,8.901931422217649,0.011362592886999626,weighted,350.5771128877699,Crystallogobius linearis
2014,24.054004908139117,23.414488568148816,24.7109882599723,8.750452847766102,0.013748470283830493,weighted,262.4738192404954,Crystallogobius linearis
2015,19.338260910265475,18.762728223823856,19.931447632368197,7.684430252046228,0.015415182930322338,weighted,112.43156078797107,Crystallogobius linearis
2016,22.022289703800872,21.465890311905216,22.593111059044094,8.478081211595232,0.013056326959258074,weighted,218.3340223559576,Crystallogobius linearis
2017,18.889467026126972,18.504760513795322,19.282171431785578,8.700346534233907,0.010498377838379062,weighted,317.9016530226107,Crystallogobius linearis
2018,21.324618094862533,20.925162575449352,21.731699108768964,9.027490842426433,0.009648033732346914,weighted,390.5783768127929,Crystallogobius linearis
2019,20.164509103977416,19.771632987229104,20.565191942770966,8.61872270334349,0.010038883977728027,weighted,274.4581030588155,Crystallogobius linearis
2020,17.99728750303798,17.61253376339476,18.390446361567466,7.957531617449743,0.011025844453921055,weighted,158.7468135086306,Crystallogobius linearis
2021,18.796570685268826,18.45390234011474,19.145601998677904,8.691217772759657,0.009387206047261253,weighted,316.56966562447127,Crystallogobius linearis
2022,20.728601745000507,20.351869366306747,21.11230779685431,8.640034898275918,0.009358184690992604,weighted,272.74039941966896,Crystallogobius linearis
1993,11.643265191809618,10.863934176128941,12.478501998353465,2.454727917726659,0.03534728514066314,unweighted,NA,Pholis gunnellus
1994,11.379139977485536,10.692410888718188,12.109974819975541,2.431781852686462,0.031759576243252936,unweighted,NA,Pholis gunnellus
1995,11.324342033627136,10.611822295948336,12.084703165783084,2.4269545711053397,0.03315667076465477,unweighted,NA,Pholis gunnellus
1996,11.297973089580877,10.367605360894665,12.311830117912468,2.4246233370256434,0.04384634717950019,unweighted,NA,Pholis gunnellus
1997,10.729629874921313,9.93805027196613,11.58425990031018,2.373009061632126,0.03910184600820275,unweighted,NA,Pholis gunnellus
1998,13.810590657423942,13.265275103277563,14.378323315722232,2.625435736776234,0.020554464615671286,unweighted,NA,Pholis gunnellus
1999,13.0511579623913,12.08628713031343,14.093056231642965,2.568876862582476,0.03918712193970117,unweighted,NA,Pholis gunnellus
2001,16.10797638890585,15.436004930538838,16.809200600358377,2.779314577188894,0.021741120975447295,unweighted,NA,Pholis gunnellus
2002,11.628113650179495,10.868379084627438,12.440956099216308,2.4534257564861117,0.03447419710501823,unweighted,NA,Pholis gunnellus
2003,11.234041692296103,10.63029431139461,11.872078895216418,2.418948605363467,0.028184562043877776,unweighted,NA,Pholis gunnellus
2004,13.845118265958387,13.322409204673319,14.38833598739283,2.6279326987286145,0.019635656090338637,unweighted,NA,Pholis gunnellus
2005,12.998701980182467,12.340092280996675,13.69246269169331,2.5648495047981537,0.026529063063560492,unweighted,NA,Pholis gunnellus
2006,14.568709517681308,13.818670688367519,15.359458358700637,2.678876045088936,0.026967545995907057,unweighted,NA,Pholis gunnellus
2007,10.664083217049454,10.15823680177375,11.195119101801065,2.366881386395234,0.024794589503214358,unweighted,NA,Pholis gunnellus
2008,10.384398519319442,9.82666620056253,10.973786064074384,2.3403045374340388,0.028166235017092523,unweighted,NA,Pholis gunnellus
2009,12.80817066472388,12.382655933230797,13.248307686272828,2.5500833004591583,0.017238338199948754,unweighted,NA,Pholis gunnellus
2010,13.333578780490004,12.733233280560992,13.962229323713503,2.590285573813142,0.023505638272210645,unweighted,NA,Pholis gunnellus
2012,12.886708471221828,12.255790526135016,13.550105549546418,2.5561964291229926,0.025611648072492527,unweighted,NA,Pholis gunnellus
2013,15.67442000233525,15.119502477803632,16.249704166541978,2.752030084388497,0.01839044970722481,unweighted,NA,Pholis gunnellus
2014,13.49783070902302,12.74659030964826,14.293346645929219,2.6025289843121313,0.029217462983271828,unweighted,NA,Pholis gunnellus
2015,11.01128375524835,10.574144500592997,11.466494517054935,2.3989205429609157,0.02066809385765398,unweighted,NA,Pholis gunnellus
2016,13.319912682775838,12.667798094893843,14.005596911770114,2.589260109743597,0.025611143770631426,unweighted,NA,Pholis gunnellus
2017,10.898608143236304,10.387285222005387,11.43510136875638,2.388635087800544,0.024517085412633196,unweighted,NA,Pholis gunnellus
2018,14.489660342353504,13.71703059299873,15.305809476282139,2.6734353152264845,0.027958241001802598,unweighted,NA,Pholis gunnellus
2019,14.571392075074298,13.99459955449029,15.171957309590297,2.6790601595740573,0.020606832984883427,unweighted,NA,Pholis gunnellus
2020,11.921635609932158,11.393873312723253,12.473843768062148,2.47835486782234,0.023101998788806238,unweighted,NA,Pholis gunnellus
2021,13.248154365767563,12.594961111583876,13.935223185229383,2.5838582495804214,0.025797120654721187,unweighted,NA,Pholis gunnellus
2022,10.309678787683714,9.810657624202275,10.834082767602254,2.333083142129728,0.025313646110018902,unweighted,NA,Pholis gunnellus
1993,12.604560024834665,11.794963728809897,13.469726323244112,7.5444175105617335,0.03387103947793114,weighted,149.9585399179878,Pholis gunnellus
1994,12.318325023835321,11.618096541449138,13.060756626654843,7.449846041006454,0.02985976491730847,weighted,139.5967693685563,Pholis gunnellus
1995,12.6536543741136,11.931423860186321,13.41960279810427,6.613394896140515,0.02998548801325578,weighted,58.87690092899117,Pholis gunnellus
1996,12.796268036817375,11.79015916468059,13.8882328374835,5.169662056439559,0.04178054035942445,weighted,13.742709806929744,Pholis gunnellus
1997,11.894947327810263,11.066335363606028,12.785603118146906,5.781770984225067,0.03684050647717717,weighted,27.26645708590162,Pholis gunnellus
1998,14.991062432122108,14.513225755216324,15.484631510194076,7.972249100974654,0.016527768454409713,weighted,193.4066399795831,Pholis gunnellus
1999,14.164329033655507,13.168063452624285,15.23596979126593,6.712494140942597,0.03721104173912559,weighted,58.076864122918366,Pholis gunnellus
2001,16.900337260311968,16.283004352960194,17.541074934390956,6.895199315350296,0.018985905935655408,weighted,58.43211992691878,Pholis gunnellus
2002,13.057654432316163,12.2685684397163,13.897492613875716,5.986695207378753,0.03180360889814184,weighted,30.48761998323017,Pholis gunnellus
2003,12.371499734086058,11.755805960594504,13.019439601464072,6.3583222637863575,0.026045466253555128,weighted,46.66184677022777,Pholis gunnellus
2004,14.890559931335012,14.407893806636574,15.38939542756396,7.503807374356204,0.016812152350199727,weighted,121.88523726292664,Pholis gunnellus
2005,14.287081598959384,13.634008898832832,14.971436657401501,8.027586980683134,0.023872080821032305,weighted,214.48316198947202,Pholis gunnellus
2006,16.062955891717984,15.397484823765044,16.757188263698897,7.5621392300622015,0.021587933248474356,weighted,119.77601841241737,Pholis gunnellus
2007,11.337568926716793,10.861473086897949,11.834533689828026,6.60468065303993,0.021888129897967748,weighted,65.14130009240564,Pholis gunnellus
2008,11.014715749974691,10.452240537859318,11.607459913813686,5.30778540567664,0.02674325326740486,weighted,18.330259731074907,Pholis gunnellus
2009,13.784188318022347,13.435336912650438,14.142097724977766,7.224735108366931,0.013078731252306018,weighted,99.6050580724504,Pholis gunnellus
2010,15.168398323760291,14.628754008840286,15.727949733054132,6.741835895614325,0.018482564835250674,weighted,55.847328430828895,Pholis gunnellus
2012,14.224273902807758,13.60122939065119,14.875858810319704,6.293732716090346,0.022852333152881387,weighted,38.04549882996774,Pholis gunnellus
2013,17.13355126995403,16.6158006912643,17.667435026136346,7.109438129466486,0.015655651061657866,weighted,71.40725863394125,Pholis gunnellus
