year,est,lwr,upr,log_est,se,type,species
2008,564068391.6321114,395132624.47261256,805231283.7065954,20.150686063869784,0.1816125408465423,index,Clupea harengus
2009,2118621640.0202506,1626920111.8808513,2758929354.1727457,21.47403154437652,0.13473562982208204,index,Clupea harengus
2010,29795627.97949747,7604793.593394512,116739453.31846105,17.20987222861496,0.6967387650932938,index,Clupea harengus
2012,1652024478.468401,1301571811.4336915,2096837726.1125386,21.22526732941024,0.12164961933703755,index,Clupea harengus
2013,245657312.6247207,168122217.9377959,358950268.35970074,19.319448084606126,0.19349657799632658,index,Clupea harengus
2014,1067635500.7524709,821052049.4735069,1388274425.7174606,20.788712227800968,0.13398979104300207,index,Clupea harengus
2015,408040926.04443467,298737554.58726263,557336681.5472313,19.82687803627027,0.15908559375211706,index,Clupea harengus
2016,256459867.87680376,160433003.75488693,409963425.8040497,19.36248274981459,0.2393389685796239,index,Clupea harengus
2017,912660205.5839996,712496350.4959391,1169056726.0826647,20.631874195773992,0.1263231619274352,index,Clupea harengus
2018,605635782.7000519,413669265.84318995,886685890.3309149,20.221789344702703,0.19449949589149232,index,Clupea harengus
2019,1202904380.7712808,924269389.044988,1565538106.562031,20.908004786799285,0.13443647698512312,index,Clupea harengus
2020,1044111751.4881713,753378338.7512901,1447041006.518228,20.766432362333646,0.16651033561055384,index,Clupea harengus
2021,343987085.34958667,194350873.541568,608832431.4220058,19.65611467204452,0.29130074155085767,index,Clupea harengus
2022,1197172421.7245233,853693096.1287509,1678849007.7253792,20.903228298031422,0.1725266309738742,index,Clupea harengus
1993,3124558871.616297,2265263760.3256755,4309815180.547669,21.862558949087827,0.16408562200534801,index,Crystallogobius linearis
1994,5478481128.816226,3765234071.9175677,7971285424.8952465,22.424093733214253,0.191339162051215,index,Crystallogobius linearis
1995,6181477538.689875,4493535024.999122,8503475403.829727,22.544823163770403,0.16271606348977213,index,Crystallogobius linearis
1996,1455203360.8635223,1001855193.5789292,2113695507.1358354,21.09841149471989,0.19045869510114993,index,Crystallogobius linearis
1997,2363441636.0158634,1603284742.8182352,3484007686.017511,21.583384714013192,0.19799567291645692,index,Crystallogobius linearis
1998,5723051042.748818,4176884828.5360227,7841564846.1603155,22.467767899213356,0.16068476379520494,index,Crystallogobius linearis
1999,10182865959.804804,7689617384.312029,13484514764.921324,23.04397233691514,0.14328603733033665,index,Crystallogobius linearis
2000,4183874344.2728667,3112493912.8016357,5624044582.599111,22.154503530818488,0.1509279711989015,index,Crystallogobius linearis
2001,4065026924.382473,3069341641.442018,5383709546.32179,22.12568620338857,0.14334818348621767,index,Crystallogobius linearis
2002,2322068652.1325274,1720966954.611054,3133123974.7338376,21.565724285733594,0.15284573358338183,index,Crystallogobius linearis
2003,3742701756.892214,2805423332.0315886,4993120389.748858,22.043073582462224,0.14707071134563784,index,Crystallogobius linearis
2004,3390658558.9530606,2636683031.830693,4360237967.405346,21.944290004649627,0.1283199435460322,index,Crystallogobius linearis
2005,11964715380.56599,8956051371.454617,15984099264.350477,23.205227770356956,0.1477743984037925,index,Crystallogobius linearis
2006,6943181062.998139,5090722150.718446,9469729803.81036,22.66102587287357,0.15833981721455442,index,Crystallogobius linearis
2007,9399073151.098446,7168381046.937568,12323923005.940193,22.963876920414002,0.13823276952788394,index,Crystallogobius linearis
2008,4015489805.150259,2840260339.4529123,5677000150.757829,22.11342517071527,0.17666835702436928,index,Crystallogobius linearis
2009,2234464625.5564966,1710886045.7440133,2918272771.7509017,21.52726749517935,0.1362220268406233,index,Crystallogobius linearis
2010,592897222.9267819,413498553.2200564,850129013.0686711,20.200531624785334,0.1838641189680981,index,Crystallogobius linearis
2012,2676954058.933712,2036954203.8949316,3518038363.3265624,21.707945439937934,0.1394025350913639,index,Crystallogobius linearis
2013,3624618211.0290685,2773872833.051934,4736286760.943099,22.011014798610965,0.13648438715189956,index,Crystallogobius linearis
2014,2714585157.4685926,2100449375.3486354,3508283828.9904785,21.721904982145244,0.13086354500570713,index,Crystallogobius linearis
2015,1155171312.7330096,892659157.0443721,1494882734.6146564,20.867514492634005,0.13153257494895162,index,Crystallogobius linearis
2016,2256296902.4099903,1772847750.9587016,2871580883.9602413,21.536990767601143,0.12303173936639426,index,Crystallogobius linearis
2017,3298084605.08695,2587324783.961125,4204096111.0644226,21.91660771420746,0.12383770274375792,index,Crystallogobius linearis
2018,4055468451.409441,3186879356.9088035,5160792900.654486,22.12333204223333,0.12297370115997976,index,Crystallogobius linearis
2019,2844450149.6047926,2175431132.4415135,3719215254.8199677,21.768635616814134,0.13681012267230996,index,Crystallogobius linearis
2020,1666484290.9014645,1158659162.6713119,2396882518.4263287,21.233982029265878,0.18543848401191454,index,Crystallogobius linearis
2021,3329710765.8083544,2366288100.3260875,4685386273.299612,21.926151280051858,0.1742699972161584,index,Crystallogobius linearis
2022,2847331514.2458067,2024267381.634914,4005052309.5765157,21.76964808182327,0.1740717683167155,index,Crystallogobius linearis
1993,1562524325.4159334,1125849893.9654052,2168568190.664628,21.169568507719845,0.16722983769961278,index,Pholis gunnellus
1994,1442212615.4020247,992213853.486279,2096299321.6799607,21.089444309740546,0.19081732754473055,index,Pholis gunnellus
1995,605801892.1065481,418514036.9944379,876902325.9421769,20.222063579871364,0.18869866704285276,index,Pholis gunnellus
1996,142512421.07391918,81070739.20906106,250519365.66134137,18.774939719305305,0.28781501531389714,index,Pholis gunnellus
1997,285064980.3588891,134707014.65423232,603250270.4896113,19.468227713503847,0.3824636591618977,index,Pholis gunnellus
1998,1978791821.3255546,1441638957.8662972,2716087166.4707475,21.40575230416069,0.16158757924049647,index,Pholis gunnellus
1999,592860376.8205934,352451189.5315412,997254192.4770585,20.200469476996936,0.2653348632343473,index,Pholis gunnellus
2000,39934728.734496914,7436473.449201975,214454145.50212586,17.50275689763488,0.8575920859873118,index,Pholis gunnellus
2001,592457229.3973973,458792450.31382173,765063959.5859689,20.19978924169692,0.13045176131688677,index,Pholis gunnellus
2002,316116490.46672213,192229687.18904096,519844967.78962755,19.571621344337366,0.25379029707057665,index,Pholis gunnellus
2003,475591093.4201746,335664696.14100784,673847713.9269323,19.980068995566384,0.17778168721515997,index,Pholis gunnellus
2004,1244535599.519628,955967287.9239892,1620211149.52088,20.942028284842607,0.13459126501602808,index,Pholis gunnellus
2005,2233401303.5900497,1539925939.0028334,3239169661.696676,21.52679150865541,0.18969294891597008,index,Pholis gunnellus
2006,1227049782.633561,925691423.5170145,1626515198.0565925,20.927878574495626,0.14379196535567598,index,Pholis gunnellus
2007,663116265.9254394,467559500.3860021,940464650.5351243,20.312460896162563,0.17828068616127846,index,Pholis gunnellus
2008,188158852.97270098,131405343.71234989,269424004.776414,19.05279712663502,0.18316652691436933,index,Pholis gunnellus
2009,1027892581.9372412,809268249.1192497,1305578417.479611,20.750776506240737,0.12201015271380107,index,Pholis gunnellus
2010,572205232.5239741,422501683.3110834,774952718.6776656,20.165008283110254,0.15474993243797774,index,Pholis gunnellus
2012,386086751.1425353,286499800.1356716,520289994.3986343,19.77157264607056,0.15220904665167773,index,Pholis gunnellus
2013,730492330.7747182,580049545.2991925,919954251.5724858,20.40922929050268,0.11765788123435642,index,Pholis gunnellus
2014,179090881.925394,121669502.36297204,263612025.74110702,19.00340395521231,0.19724088226195552,index,Pholis gunnellus
2015,307729625.4153198,241121395.45240408,392737949.2001402,19.544732115850415,0.12445179481432486,index,Pholis gunnellus
2016,383603554.05133605,268705393.16297233,547632055.1242815,19.765120165923694,0.18163294021220946,index,Pholis gunnellus
2017,327948581.48814774,239279643.45149106,449475227.1807529,19.60836739030405,0.16083147986120933,index,Pholis gunnellus
2018,520935189.3714913,357989587.34386957,758048505.0947634,20.071136195379918,0.1913921582378556,index,Pholis gunnellus
2019,716570125.9827368,521753508.38490003,984128975.0794082,20.38998667341288,0.1618809568707759,index,Pholis gunnellus
2020,389701489.2175567,280677434.65393233,541073958.7442405,19.780891591747764,0.1674392722435044,index,Pholis gunnellus
2021,482149448.9548952,340258864.45076036,683209507.2754521,19.99376468402858,0.17783359024136935,index,Pholis gunnellus
2022,490165194.7122944,331646383.2838113,724452097.8289517,20.010253024318608,0.19932671148232287,index,Pholis gunnellus
1993,367291674.79155195,256329915.3270288,526287281.7598051,19.72166684456937,0.18351915796336718,index,Pomatoschistus sp
1994,1082145967.453682,770030881.0967873,1520770041.3369238,20.802211913497025,0.17361070859093758,index,Pomatoschistus sp
1995,1807415235.8298085,1303393282.181314,2506342390.5658083,21.315163615091084,0.16680240039792565,index,Pomatoschistus sp
1996,238566854.3448177,134124506.801474,424338141.8447529,19.290160140730993,0.2938222658788261,index,Pomatoschistus sp
1997,739823005.8330379,510575132.7331955,1072003011.6426523,20.421921534247375,0.18922448455035248,index,Pomatoschistus sp
1998,1206610178.429018,908097569.3728539,1603250764.8863971,20.911080759563582,0.14501203887231987,index,Pomatoschistus sp
1999,576784547.2690145,411907863.5636925,807657351.064095,20.17297935312714,0.17177310685568398,index,Pomatoschistus sp
2000,288684522.5923432,179507976.6658332,464262118.777652,19.480845032501023,0.24240997951678842,index,Pomatoschistus sp
2001,368227896.1615362,267154115.80611783,507541435.78290945,19.72421258750424,0.16371541897553207,index,Pomatoschistus sp
2002,578701407.5721078,386174921.25335884,867211464.7916868,20.17629719884128,0.20637940971452595,index,Pomatoschistus sp
2003,260751311.32764405,164527937.681655,413250462.6092277,19.379077680893467,0.23494652802048496,index,Pomatoschistus sp
2004,324191511.11309165,218137136.53721774,481807625.90994143,19.59684498281783,0.2021519253847263,index,Pomatoschistus sp
2005,238770161.25885278,149773638.11532226,380649028.9277839,19.29101197882309,0.23795148761884213,index,Pomatoschistus sp
2006,254083559.14517215,154154407.3878759,418790848.2268645,19.353173743895542,0.25495797085895355,index,Pomatoschistus sp
2007,315414795.6252807,218645057.08234507,455013685.77415305,19.569399142062824,0.18696206456597375,index,Pomatoschistus sp
2008,151832014.34745005,89773386.53031686,256790586.517744,18.838285298894448,0.2681101170717176,index,Pomatoschistus sp
2009,138246519.58683896,82613663.74590896,231343089.1608498,18.744549023271087,0.2626902238351793,index,Pomatoschistus sp
2010,81634889.6000992,38538194.91785268,172925981.98296034,18.217767297181584,0.38296974834121267,index,Pomatoschistus sp
2012,320024437.2907352,235412497.60951585,435047593.06844777,19.583907917375818,0.15666516194540334,index,Pomatoschistus sp
2013,156900791.3253011,102207060.06103867,240862600.9182112,18.871124261191504,0.21868409337740874,index,Pomatoschistus sp
2014,452946517.98873425,344170115.0117022,596102157.65288806,19.931284614642436,0.14012400397309718,index,Pomatoschistus sp
2015,253642035.65075243,191581788.4510687,335805833.9949618,19.351434522512015,0.14317056618374555,index,Pomatoschistus sp
2016,106745223.03001603,57684057.354005836,197533654.22615436,18.485955459938396,0.31401805025511476,index,Pomatoschistus sp
2017,165936259.68654284,101921534.11601506,270157258.89111483,18.92711429479056,0.24867829041837672,index,Pomatoschistus sp
2018,61863530.01511642,28331933.4069557,135080662.90285838,17.94044138817627,0.3984467464385554,index,Pomatoschistus sp
2019,144676754.36488345,86526591.44805542,241906712.18249175,18.790012531598336,0.26227532516363683,index,Pomatoschistus sp
2020,8440645.542747298,1516851.1861399075,46968679.478441976,15.948569349754726,0.8757417009922616,index,Pomatoschistus sp
2021,29167812.2437415,9667972.909729691,87997895.6322855,17.188576338816695,0.5634017404302001,index,Pomatoschistus sp
2022,145266847.9940507,75217456.95390286,280552653.3429511,18.794082940043978,0.3358169042449594,index,Pomatoschistus sp
1993,212272871.16822508,130262836.19461843,345914254.2135385,19.17338313314896,0.24914659290693492,index,Ammodytidae
1994,256518986.12164223,163048008.52399355,403574326.583645,19.36271323980317,0.23120730643533735,index,Ammodytidae
1995,195823867.67762,107616082.40482253,356331379.98808724,19.092726178883076,0.30543700004340074,index,Ammodytidae
1996,35719820.35457538,11572591.73177307,110252361.41875443,17.391216284692717,0.5750443452142494,index,Ammodytidae
1997,218667734.68315998,115080773.9801181,415495799.49580145,19.203063942450093,0.32751577340463195,index,Ammodytidae
1998,146398870.94594598,85293661.26618305,251280447.99672854,18.80184544734389,0.2756350386890604,index,Ammodytidae
1999,165331823.2412974,94557307.99229616,289079843.2895165,18.923465062358193,0.28508096287855633,index,Ammodytidae
2000,234800643.77056277,143357818.39798874,384571577.12888366,19.27424738769709,0.25173579829107395,index,Ammodytidae
2001,75942362.65000992,37386351.10484914,154260639.897473,18.145485224346245,0.36157244616745726,index,Ammodytidae
2002,330409922.90633696,203139215.86103952,537418226.6690009,19.61584463216961,0.24818952880246464,index,Ammodytidae
2003,126534057.6746773,74826945.76655586,213971953.38653883,18.656022060525647,0.26803219297592307,index,Ammodytidae
2004,203852316.7444219,130871950.44172046,317529974.1603046,19.13290635211184,0.22611457660904358,index,Ammodytidae
2005,166742338.8018988,80371133.43912236,345932754.20442754,18.93196029748804,0.3723510586885073,index,Ammodytidae
2006,115378338.72088535,59052012.90286346,225431113.8874964,18.5637271883611,0.34173995313600836,index,Ammodytidae
2007,95583230.50763316,49651837.97841084,184004345.58430338,18.37550794953488,0.33417041753407034,index,Ammodytidae
2008,402797703.07534385,287635397.1133887,564068230.9306111,19.813945016397547,0.17180966856083715,index,Ammodytidae
2009,105103234.93012094,62069562.467777,177972738.22432756,18.470453614917943,0.2687229610952902,index,Ammodytidae
2010,28356837.15076082,9415707.92399559,85400929.98695564,17.160378728400392,0.5625046321118162,index,Ammodytidae
2012,139637317.15374175,91319697.76874697,213519983.29289085,18.75455902742518,0.21667844957309781,index,Ammodytidae
2013,211737474.45966613,151634340.9339661,295663619.5628113,19.17085773725414,0.17034762427093947,index,Ammodytidae
2014,280367965.3796262,200623331.65386397,391809842.66939974,19.451613460448428,0.1707550378569666,index,Ammodytidae
2015,84446611.57068594,52505275.82657906,135819307.55538195,18.251630076916204,0.24245642584090957,index,Ammodytidae
2016,122580527.74072106,75854971.89555211,198088344.18769035,18.624278741288503,0.2448743621884034,index,Ammodytidae
2017,914540690.5042887,729777220.671297,1146082189.0531209,20.633932519615925,0.11514632566108547,index,Ammodytidae
2018,329503226.91768897,235216013.97925782,461585819.40234935,19.613096705235783,0.17198369438274555,index,Ammodytidae
2019,176038870.25330228,115341239.82078795,268678261.8966925,18.986215382329778,0.21572324302956516,index,Ammodytidae
2020,362291844.41677636,268018511.6577387,489725055.62796104,19.70796064503169,0.15377529279599067,index,Ammodytidae
2021,296052292.9694406,194655920.9525802,450266088.7146363,19.506046662122134,0.21393383522085915,index,Ammodytidae
2022,227970530.43600187,143344824.26284397,362556255.6201982,19.244726926091218,0.23672031001837723,index,Ammodytidae
1993,179961907.10810235,120430008.77722685,268922076.30652815,19.008255759281084,0.2049407337738866,index,Chirolophis ascanii
1994,145433794.35312784,87897670.5366098,240631957.71654034,18.79523151939408,0.2569167915082872,index,Chirolophis ascanii
1995,171974636.84641665,100526186.22914076,294204692.6065862,18.96285756370915,0.2739482750329909,index,Chirolophis ascanii
1996,103219437.8024451,59346199.451748356,179527121.17505184,18.452367744074838,0.28238738449650375,index,Chirolophis ascanii
1997,106828567.59547187,53426487.41739294,213608331.86246482,18.486735935571126,0.353536463440573,index,Chirolophis ascanii
1998,419639144.3778664,305384669.16206485,576639986.4714046,19.854905719882257,0.1621575560101122,index,Chirolophis ascanii
1999,259960806.78012076,170637367.62513596,396042332.35848755,19.37604143446353,0.21479488003745142,index,Chirolophis ascanii
2000,38781455.68255461,17451056.840037968,86183966.88774274,17.47345274401484,0.40742686173614506,index,Chirolophis ascanii
2001,174979576.46513942,119495163.30055332,256226706.87440127,18.980179819163634,0.19459202726562735,index,Chirolophis ascanii
2002,113738222.11569001,69466007.09292935,186226094.0481601,18.54941006859442,0.251566859481503,index,Chirolophis ascanii
2003,111963083.32859883,61555915.73190558,203647884.68168682,18.533679761787507,0.30522154892010916,index,Chirolophis ascanii
2004,165585237.49933514,108565735.041483,252551791.4766991,18.924996650406317,0.21537653412467286,index,Chirolophis ascanii
2005,97100061.23678353,42000148.955112204,224485439.37936446,18.39125256391824,0.42759400057203906,index,Chirolophis ascanii
2006,135213833.6905118,79443856.24031939,230134609.3520386,18.722368036534878,0.27133504564525485,index,Chirolophis ascanii
2007,78170087.9978698,42019052.82205802,145423617.31645125,18.174397625920196,0.316722102452659,index,Chirolophis ascanii
2008,47004221.47097433,27419330.125796136,80578074.88206296,17.66574797417226,0.2749995289480558,index,Chirolophis ascanii
2009,301778711.26301587,230096341.74701813,395792431.4663604,19.52520456258873,0.13836780082900474,index,Chirolophis ascanii
2010,159543504.78133085,100993614.5440537,252037022.66550103,18.8878272002474,0.23329987356063125,index,Chirolophis ascanii
2012,164216116.49849755,122058920.12220794,220933733.4039025,18.91669390180123,0.1513698548576352,index,Chirolophis ascanii
2013,197296888.347694,138341549.87035522,281376507.5507789,19.10022019969612,0.18111762158900327,index,Chirolophis ascanii
2014,54268495.8749505,31793430.047321558,92631390.82967977,17.80945443006587,0.27280307707879475,index,Chirolophis ascanii
2015,88335217.07680427,58651013.08217344,133043065.5148876,18.296649420452788,0.20894976510549385,index,Chirolophis ascanii
2016,52871738.49238039,28093636.20145488,99503699.38448508,17.783379510068983,0.3226211686030784,index,Chirolophis ascanii
2017,156600521.09494254,103372190.70655294,237237143.17735666,18.86920866906935,0.2119233502042007,index,Chirolophis ascanii
2018,232755009.63029522,156600041.06447905,345944318.6588473,19.265496997543075,0.20219320197858104,index,Chirolophis ascanii
2019,182082920.18700877,123660615.47063826,268106298.01289308,19.01997274670756,0.19741247826868405,index,Chirolophis ascanii
2020,116795297.60831267,77079453.65083154,176975067.89822873,18.575933367345133,0.21203759723005647,index,Chirolophis ascanii
2021,275585806.57769203,181029906.57510394,419530331.88783556,19.43440959569666,0.21441046556648619,index,Chirolophis ascanii
2022,270621742.0329708,193266635.83391923,378938283.6046983,19.416232617971318,0.1717640193278102,index,Chirolophis ascanii
1993,118105394.40610486,63109751.842398725,221025812.66133878,18.58708795672144,0.31975184251138855,index,Agonus cataphractus
1994,264572260.13675448,171460032.06958455,408249549.4078914,19.393624967175633,0.22131234162666166,index,Agonus cataphractus
1995,29304257.56687948,3856010.213455334,222701565.61035237,17.193243372880712,1.0347638045654763,index,Agonus cataphractus
1996,64250181.38016306,25165188.044848792,164039537.47640842,17.978295104773174,0.4782347744786976,index,Agonus cataphractus
1997,48021233.79014727,10523092.731676249,219140793.82636523,17.687153841683195,0.7745403209897286,index,Agonus cataphractus
1998,126887171.7512049,67314264.48927185,239181910.0628486,18.658808838143727,0.32343763314527396,index,Agonus cataphractus
1999,73216849.26205349,18303907.178773575,292872279.3174396,18.108936133619512,0.7073145437852338,index,Agonus cataphractus
2001,9451494.892630499,2155807.665133176,41437256.741501436,16.061683476655602,0.7540993050914132,index,Agonus cataphractus
2002,20589029.933540784,2295070.7914116583,184703737.76292104,16.840268964418662,1.1194056292832675,index,Agonus cataphractus
2003,208697858.6145345,120831079.3356932,360460209.65589625,19.156398111403195,0.27882860403075477,index,Agonus cataphractus
2004,66731306.0173452,32942515.156273272,135176903.81733266,18.01618475635536,0.36016484304782315,index,Agonus cataphractus
2005,190655034.11393788,106414974.54019794,341581080.95262355,19.065976248922848,0.29751535762571707,index,Agonus cataphractus
2006,81802619.39462838,36628028.67840766,182692565.81005165,18.219819822999508,0.40995422016111643,index,Agonus cataphractus
2007,45484828.5551747,23686526.464113597,87343732.38845675,17.632889389970444,0.33290022382812207,index,Agonus cataphractus
2008,16020001.528060943,5595906.2157834945,45862178.360889874,16.589348594989062,0.5366439117304279,index,Agonus cataphractus
2009,135128782.11675188,81614813.98603797,223731291.71721655,18.721738823295137,0.25725854141635685,index,Agonus cataphractus
2010,43425124.618400656,18256160.97873351,103293427.9184064,17.58654873982597,0.44211810919102446,index,Agonus cataphractus
2013,120558669.8938646,77398925.147977307,187785461.60414818,18.60764707948994,0.2261080466269101,index,Agonus cataphractus
2014,17551202.51077224,6647734.1735873865,46338301.37162417,16.68063302466114,0.49533889577745566,index,Agonus cataphractus
2015,50569974.57671152,30188041.689578548,84713091.19637527,17.738868570321443,0.26322531485608397,index,Agonus cataphractus
2016,23056026.610717658,10326852.87573364,51475543.36938831,16.953437751398326,0.409793048109884,index,Agonus cataphractus
2017,42724229.69391117,22351767.051840995,81665122.88287899,17.57027675740401,0.3305473079574437,index,Agonus cataphractus
2018,19091307.197050266,2067213.194590216,176313701.67622933,16.764743668844773,1.1342206851747072,index,Agonus cataphractus
2019,127263916.21729267,71168166.99157278,227575123.19911116,18.661773568651494,0.29654493125620696,index,Agonus cataphractus
2020,42997162.67058622,18698639.675812207,98871149.44047669,17.5766446870758,0.4248462518056825,index,Agonus cataphractus
2021,16685265.294091279,3725458.0895906705,74728549.14462261,16.630036570196513,0.7649815010464622,index,Agonus cataphractus
2022,51824583.271624655,23882503.19497249,112458372.11247367,17.76337517518528,0.3952718092735666,index,Agonus cataphractus
1993,84509733.15804332,45710580.081523426,156241618.14849737,18.252377270996373,0.3135450116141434,index,Microstomus kitt
1994,262300327.67768896,179720734.1743738,382824286.89095217,19.385000694084088,0.19290454814852212,index,Microstomus kitt
1995,561005228.5563155,405422445.1729976,776293641.8905617,20.14524078350827,0.16571765099891103,index,Microstomus kitt
1996,10318225.178188855,1312496.6732590077,81116983.3775269,16.14942232436996,1.0520502426828766,index,Microstomus kitt
1997,62771810.51984671,24596024.343130853,160200695.07859245,17.95501665359045,0.4780298440209444,index,Microstomus kitt
1998,97258999.0540225,54682479.18956659,172986174.67942455,18.39288807144158,0.29379833875589606,index,Microstomus kitt
1999,316807931.2160013,215617597.78406993,465487354.9879504,19.573806252995208,0.1963246467726419,index,Microstomus kitt
2000,94340577.58595298,50639603.21875602,175754627.0811768,18.36242195818826,0.3174433115399258,index,Microstomus kitt
2001,112103572.60385631,59798060.13648838,210160847.3897575,18.5349337573281,0.3206436358421348,index,Microstomus kitt
2002,121044260.52491309,73044009.15857896,200587470.1402839,18.611666826138453,0.2577058290224242,index,Microstomus kitt
2003,93878247.05907026,48851798.75874141,180405338.07993782,18.357509256628227,0.3332752560367249,index,Microstomus kitt
2004,26752021.950445227,10620817.19575464,67383767.67497425,17.102120615382272,0.4713321791107319,index,Microstomus kitt
2005,59543073.63707877,23117267.872560736,153364906.16863915,17.90221053528093,0.4827232130591225,index,Microstomus kitt
2006,116733533.4804152,67618423.73687342,201523742.87589765,18.575404403713108,0.2785833635989829,index,Microstomus kitt
2008,173934554.27777016,110506801.43547831,273768028.56311524,18.97418966158571,0.23143386137883415,index,Microstomus kitt
2009,82039487.96895051,41042189.49178657,163989243.00942844,18.222711249912393,0.3533739128790563,index,Microstomus kitt
2010,7138136.935508589,781824.0231293921,65171953.53773272,15.780962366864566,1.128376554093433,index,Microstomus kitt
2012,154477620.13731828,104168476.04435866,229084037.98791945,18.855559790329654,0.20104434830955226,index,Microstomus kitt
2013,34070781.44407626,13761778.604107184,84350880.91473643,17.34395072580136,0.46253150150533945,index,Microstomus kitt
